<use f='linux-5.3.1/net/ipv4/igmp.c' l='2841' macro='1' u='r' c='igmp_mc_seq_show'/>
<use f='linux-5.3.1/net/ipv4/ip_input.c' l='287' macro='1' u='r' c='ip_rcv_options'/>
<use f='linux-5.3.1/net/ipv4/ip_input.c' l='288' macro='1' u='r' c='ip_rcv_options'/>
<use f='linux-5.3.1/net/ipv4/ip_input.c' l='383' macro='1' u='r' c='ip_rcv_finish_core'/>
<use f='linux-5.3.1/net/ipv4/ipmr.c' l='463' macro='1' u='w' c='ipmr_init_vif_indev'/>
<use f='linux-5.3.1/net/ipv4/ipmr.c' l='712' macro='1' u='w' c='vif_delete'/>
<use f='linux-5.3.1/net/ipv4/ipmr.c' l='903' macro='1' u='w' c='vif_add'/>
<use f='linux-5.3.1/net/ipv4/ipmr.c' l='1355' macro='1' u='w' c='mrtsock_destruct'/>
<use f='linux-5.3.1/net/ipv4/ipmr.c' l='1419' macro='1' u='w' c='ip_mroute_setsockopt'/>
<use f='linux-5.3.1/net/ipv4/proc.c' l='381' macro='1' u='r' c='snmp_seq_show_ipstats'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='765' macro='1' u='r' c='__ip_do_redirect'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='765' macro='1' u='r' c='__ip_do_redirect'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='770' macro='1' u='r' c='__ip_do_redirect'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='773' macro='1' u='r' c='__ip_do_redirect'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='804' macro='1' u='r' c='__ip_do_redirect'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='880' macro='1' u='r' c='ip_rt_send_redirect'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='884' macro='1' u='r' c='ip_rt_send_redirect'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='1698' macro='1' u='r' c='ip_mc_validate_source'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='1743' macro='1' u='r' c='ip_route_input_mc'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='1761' macro='1' u='r' c='ip_handle_martian_source'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='1810' macro='1' u='r' c='__mkroute_input'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='1815' macro='1' u='r' c='__mkroute_input'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2086' macro='1' u='r' c='ip_route_input_slow'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2089' macro='1' u='r' c='ip_route_input_slow'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2122' macro='1' u='r' c='ip_route_input_slow'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2125' macro='1' u='r' c='ip_route_input_slow'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2225' macro='1' u='r' c='ip_route_input_slow'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2297' macro='1' u='r' c='ip_route_input_rcu'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2326' macro='1' u='r' c='__mkroute_output'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2419' macro='1' u='r' c='__mkroute_output'/>
<use f='linux-5.3.1/net/ipv4/route.c' l='2831' macro='1' u='r' c='rt_fill_info'/>
